id,category1,feature1,feature2,target
1,fuga,0.4518945905319902,0.6547110272698837,5
2,hoge,0.9656418082188163,0.008199280764858208,5
3,hoge,0.7938114472250548,0.92383874978005,2
4,piyo,0.464082935303177,0.06973266628841746,8
5,hoge,0.02294516267187574,0.9063901869943398,4
6,hoge,0.1030550855319281,0.027957433875879012,0
7,fuga,0.8462936812329575,0.39547904460495764,6
8,hoge,0.4143464660245971,0.25156858693928585,4
9,hoge,0.04363673454680661,0.6416462793136535,4
10,fuga,0.3754444696329079,0.2675126293571569,4
11,piyo,0.4792205669079076,0.8184839279353602,7
12,hoge,0.33624469696710146,0.6659916383447654,0
13,fuga,0.6950542417827478,0.8603699996733511,3
14,piyo,0.9757757370610817,0.8240335087885452,9
15,fuga,0.3226183798543554,0.614968911724672,4
16,fuga,0.3760821423531516,0.1807108736706139,6
17,fuga,0.5556408417726958,0.9771220772536807,4
18,piyo,0.6691474995312167,0.574773423861783,8
19,piyo,0.2651051963979538,0.34400410400322823,3
20,fuga,0.1566974532590818,0.33371686899133357,6
21,fuga,0.9707219994002937,0.5239544073177524,7
22,piyo,0.4501641108906289,0.5124544015512991,6
23,hoge,0.9371023081723889,0.6746303664657662,6
24,fuga,0.5672416739351461,0.7656002748213132,4
25,hoge,0.03599402678934116,0.9107894357656412,0
26,fuga,0.2113187878573014,0.03209936422989024,3
27,piyo,0.26142713644636695,0.016389248508427934,4
28,fuga,0.29636762764770586,0.9057196244490003,7
29,fuga,0.39843401336854456,0.21603853158291353,0
30,hoge,0.7812428044791061,0.4148536593474439,4
31,hoge,0.3536364526068304,0.20341671298339103,8
32,fuga,0.9279490075155603,0.367638954158908,1
33,fuga,0.915699006639458,0.84597360108353,0
34,hoge,0.7849154460252726,0.9531596677070578,9
35,fuga,0.07530910172814209,0.4102054776898264,7
36,hoge,0.5966178443289254,0.2937868581757621,3
37,hoge,0.024697742434848124,0.006924637423326385,2
38,fuga,0.19252999401294701,0.43301214408588895,7
39,fuga,0.2540329384337864,0.6954723264448093,7
40,hoge,0.2087975550124036,0.7267429160718689,4
41,piyo,0.7883329638450369,0.7300169109842317,9
42,hoge,0.5909155154347097,0.9170984568717392,4
43,fuga,0.7416446824600369,0.47893074675259606,4
44,fuga,0.4044365755780024,0.5094219502787624,8
45,fuga,0.871992439873398,0.696198848403357,8
46,piyo,0.20753544266441204,0.758997010711914,9
47,fuga,0.6449830847786856,0.88107310553622,5
48,piyo,0.8967431951458319,0.2399418316662032,1
49,piyo,0.47126883184753754,0.4175749526391107,1
50,piyo,0.6419384018191852,0.38533702602346165,5
51,hoge,0.4324272468403195,0.784947539954703,9
52,hoge,0.5895664910369789,0.7568672631584469,0
53,fuga,0.7594316723404646,0.9110954444828241,3
54,hoge,0.07622108882954148,0.8598966741791185,2
55,hoge,0.42272630732925787,0.3046814896386074,7
56,hoge,0.8205073057972214,0.41710419227385376,9
57,piyo,0.7904640627068423,0.8263567630441814,1
58,hoge,0.3975920092514408,0.263723864841775,9
59,hoge,0.7778074944798853,0.9987762832768655,5
60,piyo,0.6416751813292445,0.37345385771753437,9
61,fuga,0.009012339816475867,0.9049256559556658,5
62,hoge,0.08695559265310882,0.855905325176196,3
63,piyo,0.9007844204974221,0.7411275033251337,9
64,hoge,0.4694636376901248,0.525434916993561,3
65,hoge,0.9609385490409733,0.6156004738708679,1
66,fuga,0.5994014308202951,0.0863406734533293,2
67,fuga,0.13926959292247876,0.3420633805120661,6
68,fuga,0.9710382093004579,0.8113976827973906,5
69,fuga,0.15240740685249354,0.6147579527758668,9
70,hoge,0.6537452967877175,0.2545942697113047,7
71,hoge,0.35308794777835073,0.2925433809035898,5
72,fuga,0.9421392735344793,0.07997829255397293,4
73,hoge,0.2408178603430179,0.5601006024142619,6
74,fuga,0.26304121506292755,0.8346120720830518,8
75,piyo,0.19379754320079134,0.566699707243776,7
76,fuga,0.8670339414219583,0.6624019418801554,3
77,hoge,0.28780539788430926,0.20830868580796724,2
78,hoge,0.5496347775947804,0.14443378698646792,6
79,hoge,0.6708448103590144,0.9507885375602166,0
80,piyo,0.9097549958303538,0.49681406997100785,4
81,fuga,0.4461964957584629,0.44757335462295644,8
82,hoge,0.6357605956519744,0.8057437610491706,1
83,piyo,0.7907137388650146,0.12524484260718116,5
84,fuga,0.7280419607321479,0.7936495909902264,9
85,piyo,0.6586014439993179,0.3822492205876089,6
86,fuga,0.7473338787034379,0.5172985996673517,2
87,hoge,0.4474734506143826,0.789676980239122,5
88,hoge,0.16125335710558486,0.06887606914703215,8
89,piyo,0.4943502001886233,0.5279004660255155,4
90,hoge,0.22778324288794993,0.4992653576491113,5
91,fuga,0.7313241320844641,0.20295268642368336,3
92,piyo,0.6214770858681338,0.09110880366489738,9
93,fuga,0.8634506499005271,0.4755876195478569,5
94,piyo,0.30666368149982404,0.969036844637343,4
95,fuga,0.16879487457052167,0.2517375998279914,0
96,hoge,0.7311688530104258,0.4400422459876002,8
97,fuga,0.7186074448709678,0.41064410291925546,6
98,hoge,0.37315768916222025,0.042926966436664826,6
99,fuga,0.9788512959773146,0.18357197623767085,3
100,piyo,0.5108967372735214,0.5319937227218949,6
101,hoge,0.32106523404761766,0.9216278426915411,9
102,hoge,0.06355802060385707,0.3137997417469435,5
103,hoge,0.29428957674635436,0.8475285831474929,0
104,fuga,0.1433517509596557,0.6185026439361153,8
105,fuga,0.9800586595112633,0.6401448307340895,2
106,hoge,0.8630711891855987,0.6332064267518812,6
107,hoge,0.09719589853173805,0.8023751241999079,6
108,fuga,0.655566374384876,0.606759025414693,0
109,fuga,0.4369849359271101,0.8070805644702813,6
110,fuga,0.3343822740665303,0.3806877360779469,5
111,hoge,0.20316557104664046,0.5214081873333813,7
112,piyo,0.8859669798773695,0.8502768589373766,9
113,piyo,0.12449793179252189,0.957770775185696,5
114,hoge,0.8727503152982456,0.7958316382534332,9
115,piyo,0.5973736853825699,0.4591123148104139,7
116,hoge,0.23649311909201365,0.43111164800431556,0
117,piyo,0.8132880674230551,0.528736767404634,9
118,piyo,0.7564987007065055,0.9470788107901185,4
119,piyo,0.6558628235029981,0.05518910133635524,4
120,piyo,0.4996386165619241,0.7346179477137484,9
121,piyo,0.3435853736187794,0.9965873192168122,0
122,fuga,0.5560913587557216,0.7788674696838429,8
123,hoge,0.4411489823469682,0.0696545553061575,1
124,fuga,0.8127824900148299,0.1467184549223869,9
125,piyo,0.07447150850065098,0.43734598668677316,5
126,fuga,0.007053078445062977,0.6394755262992696,9
127,piyo,0.1902034459441524,0.5644511078536211,5
128,piyo,0.632503373264082,0.6098385858746059,3
129,hoge,0.3128638186529189,0.9243647864730689,1
130,hoge,0.13630214431103094,0.09940938990881565,4
131,piyo,0.7933491899984451,0.1472106241391914,7
132,fuga,0.24084167214269914,0.9700989308874473,3
133,hoge,0.5747303725904156,0.3704153116888731,6
134,fuga,0.0002916894033209161,0.7996323916887776,2
135,hoge,0.5470648023982965,0.6186240222015419,1
136,fuga,0.17386456551378038,0.09641743647973511,2
137,hoge,0.4198943354564515,0.25010509388589064,3
138,piyo,0.1772547658078102,0.6416387545404486,8
139,fuga,0.8260734624512357,0.4868442004243464,8
140,piyo,0.30991830606073467,0.9816141986275431,4
141,fuga,0.2172566598035267,0.6965552404983884,6
142,fuga,0.931968169531789,0.5173942049990429,7
143,hoge,0.9673405134113415,0.7568567925318342,9
144,piyo,0.21484910282792857,0.5407685274761416,0
145,piyo,0.23205041926533676,0.6869353423562731,0
146,fuga,0.5414628560991072,0.2947469555633718,8
147,hoge,0.4241604160236596,0.05867165967841237,7
148,piyo,0.6194051121012176,0.9951473747552363,9
149,hoge,0.9366972269380417,0.6811135960380347,3
150,fuga,0.7618044511188731,0.6980576525680824,3
151,hoge,0.8762889818627195,0.6744525570577782,3
152,piyo,0.6871581815603823,0.9216465180199088,1
153,hoge,0.03856827557726106,0.5897338409885434,5
154,piyo,0.6455300388085704,0.6988997515411662,7
155,piyo,0.7270733719198793,0.34576548771916293,9
156,fuga,0.31147893445552777,0.3788178924720388,6
157,hoge,0.03367362780541361,0.45421693697206256,9
158,fuga,0.03727715609296933,0.6602847219404386,8
159,piyo,0.43415148863358066,0.32514555840304804,9
160,piyo,0.03398862832880367,0.7590631078475872,2
161,piyo,0.6116387649363462,0.09442675459018401,1
162,hoge,0.5120785095424876,0.7880980661164174,5
163,piyo,0.6715009017285797,0.9954812020973499,3
164,fuga,0.0648578999768813,0.5684092630638019,8
165,piyo,0.3107052232702947,0.430705234790678,9
166,piyo,0.6352788731351917,0.26004511120185325,8
167,fuga,0.3346861462149976,0.5050103567907217,7
168,fuga,0.11034658848173073,0.18797506688393473,1
169,piyo,0.06337846632502075,0.209649166493174,6
170,piyo,0.9415346814879346,0.37044822513547837,3
171,hoge,0.7018424747788515,0.35337225116742754,1
